

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
034.975  001.276  000.493: require('plenary.strings')
035.127  000.151  000.151: require('telescope.deprecated')
035.949  000.412  000.412: require('plenary.log')
036.150  000.774  000.362: require('telescope.log')
036.712  000.354  000.354: require('plenary.job')
036.855  000.142  000.142: require('telescope.state')
036.860  000.709  000.213: require('telescope.utils')
036.864  001.736  000.253: require('telescope.sorters')
036.903  000.033  000.033: require('vim.inspect')
038.067  004.642  001.445: require('telescope.config')
038.520  000.230  000.230: require('plenary.window.border')
038.755  000.234  000.234: require('plenary.window')
038.867  000.111  000.111: require('plenary.popup.utils')
038.903  000.834  000.260: require('plenary.popup')
039.017  000.114  000.114: require('telescope.pickers.scroller')
039.131  000.113  000.113: require('telescope.actions.state')
039.249  000.117  000.117: require('telescope.actions.utils')
039.630  000.170  000.170: require('telescope.actions.mt')
039.640  000.390  000.221: require('telescope.actions.set')
039.886  000.121  000.121: require('telescope.config.resolve')
039.888  000.247  000.126: require('telescope.pickers.entry_display')
039.987  000.098  000.098: require('telescope.from_entry')
040.098  007.658  001.103: require('telescope.actions')
040.119  007.819  000.161: require('plugins.telescope')
040.282  000.157  000.157: require('plugins.toggleterm')
041.980  000.072  000.072: require('vim.treesitter.language')
041.985  000.300  000.227: require('vim.treesitter.query')
042.058  000.072  000.072: require('vim.treesitter._range')
042.063  000.602  000.230: require('vim.treesitter.languagetree')
042.066  000.858  000.256: require('vim.treesitter')
042.068  001.036  000.178: require('nvim-treesitter.compat')
043.015  000.656  000.656: require('nvim-treesitter.parsers')
043.229  000.213  000.213: require('nvim-treesitter.utils')
043.232  001.023  000.155: require('nvim-treesitter.ts_utils')
043.236  001.168  000.144: require('nvim-treesitter.tsrange')
043.516  000.278  000.278: require('nvim-treesitter.caching')
043.525  002.600  000.118: require('nvim-treesitter.query')
043.536  003.111  000.512: require('nvim-treesitter.configs')
044.115  000.144  000.144: require('treesitter-context.config')
044.125  000.587  000.444: require('treesitter-context')
044.126  003.839  000.141: require('plugins.treesitter')
044.319  000.186  000.186: require('plugins.whichkey')
045.218  000.310  000.310: require('lazy.core.handler.cmd')
045.377  000.157  000.157: require('lazy.core.handler.keys')
045.721  000.181  000.181: require('lazy.core.handler.event')
045.723  000.344  000.163: require('lazy.core.handler.ft')
046.241  000.305  000.305: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/filetype.lua
047.776  000.125  000.125: require('nvim-treesitter.info')
047.975  000.198  000.198: require('nvim-treesitter.shell_command_selectors')
047.994  000.567  000.243: require('nvim-treesitter.install')
048.111  000.116  000.116: require('nvim-treesitter.statusline')
048.289  000.176  000.176: require('nvim-treesitter.query_predicates')
048.290  001.167  000.308: require('nvim-treesitter')
048.498  001.603  000.436: sourcing /Users/jordan/.local/share/nvim/lazy/nvim-treesitter/plugin/nvim-treesitter.lua
060.449  000.302  000.302: require('nvim-treesitter.highlight')
060.646  000.183  000.183: require('nvim-treesitter.indent')
061.221  000.242  000.242: sourcing /Users/jordan/.local/share/nvim/lazy/targets.vim/plugin/targets.vim
062.476  000.079  000.079: require('project_nvim.config')
062.622  000.070  000.070: require('project_nvim.utils.path')
062.625  000.148  000.078: require('project_nvim.utils.history')
062.626  001.086  000.859: require('project_nvim')
062.708  000.073  000.073: require('project_nvim.utils.globtopattern')
062.928  000.079  000.079: require('project_nvim.project')
063.845  000.003  000.003: require('vim.keymap')
063.860  000.254  000.250: sourcing /Users/jordan/.local/share/nvim/lazy/telescope.nvim/plugin/telescope.lua
064.232  000.076  000.076: require('telescope._extensions')
064.234  000.358  000.282: require('telescope')
064.906  001.887  001.275: require('telescope')
065.334  000.254  000.254: require('telescope.make_entry')
065.864  000.119  000.119: sourcing /Users/jordan/.local/share/nvim/lazy/plenary.nvim/plugin/plenary.vim
066.416  000.063  000.063: require('plenary.tbl')
066.418  000.130  000.067: require('plenary.vararg.rotate')
066.419  000.198  000.068: require('plenary.vararg')
066.562  000.143  000.143: require('plenary.errors')
066.564  000.582  000.241: require('plenary.async.async')
067.299  000.069  000.069: require('plenary.async.structs')
067.302  000.448  000.379: require('plenary.async.control')
067.305  000.582  000.134: require('plenary.async.util')
067.323  000.757  000.175: require('plenary.async.tests')
067.324  001.920  000.463: require('plenary.async')
067.325  001.990  000.070: require('telescope.finders.async_static_finder')
067.660  000.063  000.063: require('plenary.class')
067.709  000.206  000.143: require('telescope._')
067.711  000.385  000.179: require('telescope.finders.async_oneshot_finder')
067.779  000.067  000.067: require('telescope.finders.async_job_finder')
067.781  002.786  000.090: require('telescope.finders')
068.121  000.085  000.085: require('telescope.debounce')
068.269  000.147  000.147: require('telescope.mappings')
068.365  000.094  000.094: require('telescope.pickers.highlights')
068.451  000.085  000.085: require('telescope.pickers.window')
068.612  000.084  000.084: require('telescope.algos.linked_list')
068.615  000.163  000.079: require('telescope.entry_manager')
068.789  000.174  000.174: require('telescope.pickers.multi')
068.798  001.016  000.268: require('telescope.pickers')
068.948  000.149  000.149: require('telescope.builtin')
068.951  004.044  000.094: require('telescope._extensions.projects')
070.578  000.074  000.074: require('nvim-tree.notify')
070.581  000.152  000.078: require('nvim-tree.events')
070.961  000.144  000.144: require('nvim-tree.log')
071.236  000.090  000.090: require('nvim-tree.iterators.node-iterator')
071.263  000.300  000.210: require('nvim-tree.utils')
071.383  000.119  000.119: require('nvim-tree.git.utils')
071.467  000.084  000.084: require('nvim-tree.git.runner')
071.555  000.087  000.087: require('nvim-tree.watcher')
071.628  000.072  000.072: require('nvim-tree.explorer.node')
071.631  000.978  000.172: require('nvim-tree.git')
071.708  000.076  000.076: require('nvim-tree.explorer.watch')
071.850  000.070  000.070: require('nvim-tree.explorer.node-builders')
072.036  000.185  000.185: require('nvim-tree.explorer.sorters')
072.123  000.085  000.085: require('nvim-tree.explorer.filters')
072.533  000.328  000.328: require('nvim-tree.view')
072.539  000.415  000.087: require('nvim-tree.live-filter')
072.543  000.834  000.079: require('nvim-tree.explorer.explore')
072.691  000.147  000.147: require('nvim-tree.explorer.reload')
072.701  002.119  000.084: require('nvim-tree.explorer')
072.705  002.365  000.095: require('nvim-tree.core')
072.863  000.157  000.157: require('nvim-tree.diagnostics')
073.108  000.134  000.134: require('nvim-tree.modified')
073.110  000.245  000.111: require('nvim-tree.renderer.components.modified')
073.289  000.179  000.179: require('nvim-tree.renderer.components.padding')
073.396  000.106  000.106: require('nvim-tree.renderer.components.icons')
073.557  000.161  000.161: require('nvim-tree.renderer.components.full-name')
073.682  000.124  000.124: require('nvim-tree.renderer.components.git')
073.931  000.248  000.248: require('nvim-tree.renderer.builder')
074.117  000.182  000.182: require('nvim-tree.marks')
074.121  003.879  000.112: require('nvim-tree.renderer')
074.125  004.115  000.236: require('nvim-tree.lib')
074.234  000.109  000.109: require('nvim-tree.colors')
074.604  000.084  000.084: require('nvim-tree.actions.finders.find-file')
074.606  000.207  000.123: require('nvim-tree.actions.tree.open')
074.754  000.147  000.147: require('nvim-tree.actions.tree.toggle')
074.953  000.197  000.197: require('nvim-tree.actions.reloaders.reloaders')
075.056  000.101  000.101: require('nvim-tree.actions.root.dir-up')
075.176  000.118  000.118: require('nvim-tree.actions.tree.find-file')
075.264  000.087  000.087: require('nvim-tree.actions.finders.search-node')
075.348  000.083  000.083: require('nvim-tree.actions.tree-modifiers.collapse-all')
075.435  000.086  000.086: require('nvim-tree.actions.tree-modifiers.expand-all')
075.514  000.078  000.078: require('nvim-tree.actions.tree-modifiers.toggles')
075.711  000.102  000.102: require('nvim-tree.keymap')
075.714  000.197  000.095: require('nvim-tree.help')
075.797  000.082  000.082: require('nvim-tree.actions.fs.create-file')
076.051  000.253  000.253: require('nvim-tree.actions.fs.remove-file')
076.141  000.072  000.072: require('nvim-tree.actions.fs.trash')
076.222  000.079  000.079: require('nvim-tree.actions.fs.rename-file')
076.312  000.088  000.088: require('nvim-tree.actions.fs.copy-paste')
076.397  000.080  000.080: require('nvim-tree.actions.node.file-popup')
076.481  000.083  000.083: require('nvim-tree.actions.node.run-command')
076.555  000.072  000.072: require('nvim-tree.actions.node.system-open')
076.621  000.065  000.065: require('nvim-tree.actions.moves.sibling')
076.686  000.063  000.063: require('nvim-tree.actions.moves.parent')
076.754  000.066  000.066: require('nvim-tree.actions.moves.item')
076.839  000.081  000.081: require('nvim-tree.marks.bulk-delete')
076.928  000.087  000.087: require('nvim-tree.marks.bulk-move')
077.166  000.175  000.175: require('nvim-tree.actions.node.open-file')
077.168  000.239  000.065: require('nvim-tree.marks.navigation')
077.170  002.860  000.146: require('nvim-tree.api')
077.174  002.938  000.079: require('nvim-tree.commands')
077.244  000.070  000.070: require('nvim-tree.actions.root.change-dir')
077.311  000.065  000.065: require('nvim-tree.legacy')
077.936  000.619  000.619: require('vim.diagnostic')
077.951  008.460  000.544: require('nvim-tree')
078.718  000.109  000.109: require('nvim-tree.actions')
079.771  000.136  000.136: sourcing /Users/jordan/.local/share/nvim/lazy/nvim-web-devicons/plugin/nvim-web-devicons.vim
080.118  000.966  000.830: require('nvim-web-devicons')
082.895  000.071  000.071: require('toggleterm.lazy')
082.959  000.062  000.062: require('toggleterm.constants')
083.146  000.186  000.186: require('toggleterm.terminal')
083.149  000.932  000.613: require('toggleterm')
083.276  000.060  000.060: require('toggleterm.colors')
083.339  000.062  000.062: require('toggleterm.utils')
083.342  000.190  000.068: require('toggleterm.config')
083.780  000.429  000.429: require('vim.version')
084.620  000.087  000.087: require('toggleterm.commandline')
085.096  000.151  000.151: sourcing /Users/jordan/.local/share/nvim/lazy/rainbow_csv/plugin/rainbow_csv.vim
086.245  000.678  000.678: require('cmp.utils.api')
086.827  000.478  000.478: require('cmp.types.cmp')
087.003  000.073  000.073: require('cmp.utils.misc')
087.045  000.217  000.144: require('cmp.types.lsp')
087.112  000.067  000.067: require('cmp.types.vim')
087.113  000.867  000.106: require('cmp.types')
087.180  000.066  000.066: require('cmp.utils.highlight')
087.397  000.157  000.157: require('cmp.utils.debug')
087.400  000.219  000.062: require('cmp.utils.autocmd')
087.525  002.008  000.178: sourcing /Users/jordan/.local/share/nvim/lazy/nvim-cmp/plugin/cmp.lua
088.254  000.146  000.146: require('cmp.utils.char')
088.257  000.391  000.245: require('cmp.utils.str')
088.943  000.069  000.069: require('cmp.utils.buffer')
088.946  000.262  000.194: require('cmp.utils.keymap')
088.948  000.689  000.427: require('cmp.utils.feedkeys')
089.482  000.065  000.065: require('cmp.config.mapping')
089.538  000.055  000.055: require('cmp.utils.cache')
089.775  000.175  000.175: require('cmp.config.compare')
089.776  000.237  000.061: require('cmp.config.default')
089.783  000.631  000.274: require('cmp.config')
089.794  000.846  000.215: require('cmp.utils.async')
089.945  000.076  000.076: require('cmp.utils.pattern')
089.947  000.152  000.076: require('cmp.context')
090.442  000.102  000.102: require('cmp.matcher')
090.446  000.315  000.214: require('cmp.entry')
090.450  000.503  000.187: require('cmp.source')
090.687  000.075  000.075: require('cmp.utils.event')
091.123  000.171  000.171: require('cmp.utils.options')
091.126  000.367  000.196: require('cmp.utils.window')
091.127  000.440  000.073: require('cmp.view.docs_view')
091.308  000.179  000.179: require('cmp.view.custom_entries_view')
091.418  000.109  000.109: require('cmp.view.wildmenu_entries_view')
091.509  000.090  000.090: require('cmp.view.native_entries_view')
091.604  000.095  000.095: require('cmp.view.ghost_text_view')
091.609  001.158  000.170: require('cmp.view')
091.856  004.154  000.415: require('cmp.core')
092.027  000.072  000.072: require('cmp.config.sources')
092.094  000.066  000.066: require('cmp.config.window')
092.121  004.587  000.295: require('cmp')
093.802  000.835  000.835: require('vim.filetype')
094.589  000.168  000.168: require('luasnip.util.types')
094.730  000.140  000.140: require('luasnip.util.ext_opts')
095.505  000.176  000.176: require('luasnip.session')
099.335  004.186  004.010: require('luasnip.util.util')
099.338  004.607  000.420: require('luasnip.extras.filetype_functions')
099.425  005.480  000.565: require('luasnip.config')
099.949  000.185  000.185: require('luasnip.session.snippet_collection.source')
099.967  000.319  000.134: require('luasnip.session.snippet_collection')
100.582  000.493  000.493: require('luasnip.util._builtin_vars')
100.646  000.678  000.185: require('luasnip.util.environ')
100.800  000.153  000.153: require('luasnip.util.extend_decorator')
101.102  000.156  000.156: require('luasnip.loaders._caches')
101.338  000.120  000.120: require('luasnip.util.path')
101.343  000.240  000.120: require('luasnip.loaders.util')
101.356  000.554  000.158: require('luasnip.loaders')
101.683  000.324  000.324: require('luasnip.util.log')
101.693  002.264  000.236: require('luasnip')
101.708  008.955  000.377: sourcing /Users/jordan/.local/share/nvim/lazy/LuaSnip/plugin/luasnip.lua
101.870  000.117  000.117: sourcing /Users/jordan/.local/share/nvim/lazy/LuaSnip/plugin/luasnip.vim
101.890  009.767  000.695: require('luasnip')
102.450  000.293  000.293: require('luasnip.util.jsonc')
102.453  000.562  000.269: require('luasnip/loaders/from_vscode')
104.418  000.161  000.161: require('lualine_require')
104.982  001.250  001.089: require('lualine')
106.048  000.283  000.283: require('lualine.highlight')
107.466  000.165  000.165: require('lualine.utils.mode')
110.458  000.119  000.119: require('illuminate.util')
110.830  000.371  000.371: require('illuminate.config')
110.893  000.062  000.062: require('illuminate.reference')
110.895  000.711  000.159: require('illuminate.highlight')
110.899  001.118  000.408: require('illuminate.engine')
111.097  000.187  000.187: require('illuminate')
111.142  001.548  000.243: sourcing /Users/jordan/.local/share/nvim/lazy/vim-illuminate/plugin/illuminate.vim
111.753  000.126  000.126: sourcing /Users/jordan/.local/share/nvim/lazy/SimpylFold/plugin/SimpylFold.vim
112.273  000.117  000.117: sourcing /Users/jordan/.local/share/nvim/lazy/which-key.nvim/plugin/which-key.vim
113.111  000.157  000.157: require('which-key.util')
113.113  000.258  000.101: require('which-key.tree')
113.465  000.351  000.351: require('which-key.config')
113.468  000.811  000.202: require('which-key.keys')
113.470  001.189  000.379: require('which-key')
114.257  000.062  000.062: require('nvim-autopairs._log')
114.327  000.069  000.069: require('nvim-autopairs.utils')
114.605  000.154  000.154: require('nvim-autopairs.conds')
114.607  000.217  000.063: require('nvim-autopairs.rule')
114.609  000.281  000.064: require('nvim-autopairs.rules.basic')
114.613  000.963  000.551: require('nvim-autopairs')
114.738  000.117  000.117: require('nvim-autopairs.fastwrap')
115.085  000.186  000.186: require('nvim-autopairs.ts-conds')
115.086  000.248  000.062: require('nvim-autopairs.rules.ts_basic')
115.260  000.173  000.173: require('vim.treesitter.highlighter')
115.558  000.067  000.067: require('nvim-autopairs.completion.handlers')
115.561  000.132  000.065: require('nvim-autopairs.completion.cmp')
116.601  000.491  000.491: sourcing /Users/jordan/.local/share/nvim/lazy/nvim-lspconfig/plugin/lspconfig.lua
117.574  000.106  000.106: require('mason-core.path')
117.910  000.080  000.080: require('mason-core.functional')
118.127  000.146  000.146: require('mason-core.functional.data')
118.130  000.206  000.061: require('mason-core.functional.function')
118.193  000.057  000.057: require('mason-core.functional.relation')
118.253  000.057  000.057: require('mason-core.functional.logic')
118.259  000.684  000.284: require('mason-core.platform')
118.320  000.060  000.060: require('mason.settings')
118.342  001.264  000.413: require('mason')
118.648  000.104  000.104: require('mason-core.functional.list')
118.775  000.126  000.126: require('mason-core.functional.string')
118.786  000.385  000.156: require('mason.api.command')
118.907  000.119  000.119: require('mason-registry.sources')
119.198  000.106  000.106: require('mason-core.log')
119.353  000.154  000.154: require('mason-lspconfig.settings')
119.355  000.444  000.184: require('mason-lspconfig')
119.481  000.060  000.060: require('mason-lspconfig.notify')
119.483  000.125  000.065: require('mason-lspconfig.lspconfig_hook')
119.693  000.210  000.210: require('lspconfig.util')
119.876  000.063  000.063: require('mason-core.functional.table')
119.903  000.209  000.146: require('mason-lspconfig.mappings.server')
120.082  000.075  000.075: require('mason-core.EventEmitter')
120.149  000.066  000.066: require('mason-core.optional')
120.421  000.205  000.205: require('mason-core.async')
120.600  000.177  000.177: require('mason-core.async.uv')
120.603  000.453  000.071: require('mason-core.fs')
120.612  000.709  000.114: require('mason-registry')
120.670  000.057  000.057: require('mason-lspconfig.server_config_extensions')
120.875  000.137  000.137: require('lspconfig.async')
120.877  000.206  000.069: require('lspconfig.configs')
120.981  000.104  000.104: require('lspconfig.server_configurations.omnisharp')
121.123  000.063  000.063: require('mason-lspconfig.ensure_installed')
121.302  000.063  000.063: require('mason-core.result')
121.567  000.139  000.139: require('mason-core.process')
121.682  000.113  000.113: require('mason-core.spawn')
121.683  000.318  000.066: require('mason-core.managers.powershell')
121.846  000.162  000.162: require('mason.version')
121.847  000.545  000.065: require('mason-core.fetch')
121.914  000.065  000.065: require('mason-core.providers')
122.292  000.166  000.166: require('mason-core.purl')
122.301  000.325  000.159: require('mason-core.package')
122.724  000.073  000.073: require('mason-core.installer.registry.expr')
122.729  000.279  000.206: require('mason-core.installer.registry.link')
123.388  000.071  000.071: require('mason-core.receipt')
123.398  000.265  000.194: require('mason-core.installer.context')
123.465  000.066  000.066: require('mason-core.async.control')
123.532  000.066  000.066: require('mason-core.installer.linker')
123.545  000.645  000.248: require('mason-core.installer')
123.552  000.757  000.112: require('mason-core.installer.managers.std')
123.553  000.824  000.067: require('mason-core.installer.registry.schemas')
123.612  000.058  000.058: require('mason-core.installer.registry.util')
123.617  001.315  000.154: require('mason-core.installer.registry')
123.618  001.703  000.063: require('mason-registry.sources.util')
123.622  002.496  000.120: require('mason-registry.sources.github')
127.473  000.064  000.064: require('mason-core.functional.number')
127.482  000.148  000.084: require('mason-lspconfig.api.command')
127.625  000.142  000.142: require('lspconfig')
127.720  000.094  000.094: require('lspconfig/util')
127.994  000.155  000.155: require('lspconfig.server_configurations.gopls')
128.738  000.152  000.152: require('lspconfig.manager')
129.246  000.222  000.222: require('lspconfig.server_configurations.cssls')
129.649  000.086  000.086: require('lspconfig.server_configurations.html')
130.149  000.168  000.168: require('lspconfig.server_configurations.tsserver')
130.670  000.222  000.222: require('lspconfig.server_configurations.jsonls')
131.081  000.090  000.090: require('lspconfig.server_configurations.pyright')
131.402  000.080  000.080: require('lspconfig.server_configurations.emmet_ls')
131.833  000.161  000.161: require('lspconfig.server_configurations.lua_ls')
132.279  000.157  000.157: require('lspconfig.server_configurations.yamlls')
132.853  000.310  000.310: require('lspconfig.server_configurations.angularls')
132.992  000.080  000.080: require('mason-lspconfig.server_configurations.angularls')
133.059  016.153  007.498: require('lsp.mason')
133.809  000.167  000.167: require('null-ls.utils')
133.834  000.263  000.096: require('null-ls.config')
133.975  000.070  000.070: require('null-ls.helpers.cache')
134.092  000.116  000.116: require('null-ls.helpers.diagnostics')
134.153  000.060  000.060: require('null-ls.helpers.formatter_factory')
134.373  000.095  000.095: require('null-ls.logger')
134.448  000.074  000.074: require('null-ls.state')
134.450  000.296  000.128: require('null-ls.helpers.generator_factory')
134.692  000.070  000.070: require('null-ls.helpers.command_resolver')
134.693  000.243  000.172: require('null-ls.helpers.make_builtin')
134.761  000.066  000.066: require('null-ls.helpers.range_formatting_args_factory')
134.762  000.927  000.076: require('null-ls.helpers')
135.192  000.112  000.112: require('null-ls.methods')
135.196  000.312  000.200: require('null-ls.diagnostics')
135.201  000.438  000.127: require('null-ls.sources')
135.276  000.074  000.074: require('null-ls.builtins')
135.278  001.879  000.177: require('null-ls')
135.379  000.100  000.100: require('null-ls.builtins.formatting.prettier')
135.472  000.086  000.086: require('null-ls.builtins.formatting.black')
135.552  000.072  000.072: require('null-ls.builtins.formatting.stylua')
135.624  000.071  000.071: require('null-ls.builtins.formatting.htmlbeautifier')
135.698  000.067  000.067: require('null-ls.builtins.formatting.goimports')
136.112  000.191  000.191: require('null-ls.client')
136.125  003.015  000.548: require('lsp.null-ls')
136.126  019.506  000.339: require('lsp')
136.836  000.164  000.164: require('gitsigns.async')
137.238  000.185  000.185: require('gitsigns.message')
137.257  000.420  000.234: require('gitsigns.config')
137.377  000.119  000.119: require('gitsigns.debug.log')
137.379  001.203  000.501: require('gitsigns')
138.123  000.447  000.447: require('ts_context_commentstring')
138.147  000.591  000.144: sourcing /Users/jordan/.local/share/nvim/lazy/nvim-ts-context-commentstring/plugin/ts_context_commentstring.vim
139.000  000.202  000.202: sourcing /Users/jordan/.local/share/nvim/lazy/codeium.vim/autoload/codeium/util.vim
139.307  000.177  000.177: sourcing /Users/jordan/.local/share/nvim/lazy/codeium.vim/autoload/codeium.vim
139.789  000.417  000.417: sourcing /Users/jordan/.local/share/nvim/lazy/codeium.vim/autoload/codeium/command.vim
139.839  001.410  000.614: sourcing /Users/jordan/.local/share/nvim/lazy/codeium.vim/plugin/codeium.vim
141.279  000.306  000.306: require('Comment.config')
141.630  000.179  000.179: require('Comment.ft')
141.634  000.354  000.175: require('Comment.utils')
141.721  000.086  000.086: require('Comment.opfunc')
141.795  000.073  000.073: require('Comment.extra')
141.798  001.319  000.500: require('Comment.api')
141.834  001.502  000.183: sourcing /Users/jordan/.local/share/nvim/lazy/Comment.nvim/plugin/Comment.lua
141.924  000.073  000.073: require('Comment')
142.591  000.164  000.164: sourcing /Users/jordan/.local/share/nvim/lazy/nvim-treesitter-context/plugin/treesitter-context.lua
143.092  000.164  000.164: sourcing /Users/jordan/.local/share/nvim/lazy/vim-bbye/plugin/bbye.vim
144.333  000.088  000.088: require('bufferline.lazy')
144.538  000.201  000.201: require('bufferline.commands')
144.956  000.414  000.414: require('bufferline.config')
144.964  001.274  000.570: require('bufferline')
145.161  000.195  000.195: require('bufferline.utils')
146.720  000.575  000.575: require('bufferline.groups')
146.910  000.162  000.162: require('bufferline.constants')
147.047  000.126  000.126: require('bufferline.colors')
147.312  000.147  000.147: require('bufferline.highlights')
148.278  000.520  000.520: require('bufferline.hover')
148.418  000.110  000.110: require('bufferline.ui')
150.216  000.472  000.472: require('diffview.lazy')
150.625  000.068  000.068: require('diffview.ffi')
150.695  000.069  000.069: require('diffview.oop')
150.703  000.325  000.188: require('diffview.async')
150.782  000.064  000.064: require('diffview.mock')
150.796  000.558  000.170: require('diffview.logger')
150.879  000.072  000.072: require('diffview.control')
150.954  000.070  000.070: require('diffview.events')
150.988  001.784  000.612: require('diffview.bootstrap')
150.998  001.927  000.144: sourcing /Users/jordan/.local/share/nvim/lazy/diffview.nvim/plugin/diffview.lua
153.224  000.233  000.233: require('catppuccin')
153.563  000.216  000.216: require('catppuccin.lib.hashing')
154.270  001.413  000.964: sourcing /Users/jordan/.local/share/nvim/lazy/nvim/colors/catppuccin.vim
155.941  000.168  000.168: require('catppuccin.utils.lualine')
156.089  000.147  000.147: require('catppuccin.palettes')
156.222  000.133  000.133: require('catppuccin.palettes.mocha')
157.606  000.476  000.476: require('rust-tools')
157.888  000.084  000.084: require('rust-tools.utils.utils')
157.893  000.285  000.201: require('rust-tools.code_action_group')
158.063  000.169  000.169: require('rust-tools.cached_commands')
158.132  000.068  000.068: require('rust-tools.commands')
158.325  000.065  000.065: require('rust-tools.executors.termopen')
158.392  000.065  000.065: require('rust-tools.executors.quickfix')
158.451  000.059  000.059: require('rust-tools.executors.toggleterm')
158.508  000.056  000.056: require('rust-tools.executors.vimux')
158.509  000.311  000.066: require('rust-tools.executors')
158.511  000.378  000.067: require('rust-tools.config')
158.573  000.061  000.061: require('rust-tools.crate_graph')
158.633  000.060  000.060: require('rust-tools.dap')
158.871  000.237  000.237: require('rust-tools.debuggables')
158.938  000.065  000.065: require('rust-tools.expand_macro')
159.011  000.071  000.071: require('rust-tools.external_docs')
159.078  000.066  000.066: require('rust-tools.hover_actions')
159.141  000.062  000.062: require('rust-tools.hover_range')
159.275  000.132  000.132: require('rust-tools.inlay_hints')
159.341  000.060  000.060: require('rust-tools.join_lines')
159.562  000.058  000.058: require('rust-tools.server_status')
159.563  000.221  000.163: require('rust-tools.lsp')
159.624  000.059  000.059: require('rust-tools.move_item')
159.682  000.057  000.057: require('rust-tools.open_cargo_toml')
159.834  000.152  000.152: require('rust-tools.parent_module')
159.893  000.058  000.058: require('rust-tools.runnables')
159.951  000.057  000.057: require('rust-tools.ssr')
160.011  000.059  000.059: require('rust-tools.standalone')
160.068  000.057  000.057: require('rust-tools.workspace_refresh')
160.258  000.105  000.105: require('lspconfig.server_configurations.rust_analyzer')
161.342  000.222  000.222: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/editorconfig.lua
161.533  000.152  000.152: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/gzip.vim
161.687  000.117  000.117: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/health.vim
161.939  000.204  000.204: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/man.lua
163.249  000.112  000.112: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
