

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
031.403  000.070  000.070: require('cmp.utils.autocmd')
031.407  000.263  000.193: require('cmp.view.custom_entries_view')
031.531  000.123  000.123: require('cmp.view.wildmenu_entries_view')
031.686  000.155  000.155: require('cmp.view.native_entries_view')
032.169  000.482  000.482: require('cmp.view.ghost_text_view')
032.177  001.966  000.176: require('cmp.view')
032.579  006.838  000.621: require('cmp.core')
032.913  000.096  000.096: require('cmp.config.sources')
033.102  000.188  000.188: require('cmp.config.window')
033.129  007.676  000.555: require('cmp')
033.728  000.176  000.176: require('luasnip.session')
036.567  003.224  003.048: require('luasnip.util.util')
036.787  000.093  000.093: require('luasnip.session.snippet_collection.source')
036.792  000.195  000.102: require('luasnip.session.snippet_collection')
037.260  000.383  000.383: require('luasnip.util._builtin_vars')
037.297  000.036  000.036: require('vim.inspect')
037.368  000.575  000.156: require('luasnip.util.environ')
037.573  000.205  000.205: require('luasnip.util.extend_decorator')
037.852  000.179  000.179: require('luasnip.loaders._caches')
038.106  000.179  000.179: require('luasnip.util.path')
038.108  000.255  000.076: require('luasnip.loaders.util')
038.114  000.540  000.106: require('luasnip.loaders')
038.399  000.283  000.283: require('luasnip.util.log')
038.648  000.068  000.068: require('luasnip.util.types')
038.714  000.065  000.065: require('luasnip.util.ext_opts')
038.799  000.084  000.084: require('luasnip.extras.filetype_functions')
039.045  000.638  000.419: require('luasnip.config')
039.046  005.916  000.257: require('luasnip')
040.118  000.362  000.362: require('luasnip.util.jsonc')
040.121  001.074  000.711: require('luasnip/loaders/from_vscode')
041.259  016.096  001.430: require('user.cmp')
042.598  000.230  000.230: require('vim.lsp.log')
042.785  000.186  000.186: require('vim.lsp.protocol')
043.182  000.265  000.265: require('vim.lsp._snippet')
043.260  000.077  000.077: require('vim.highlight')
043.264  000.003  000.003: require('vim.F')
043.276  000.490  000.145: require('vim.lsp.util')
043.291  001.112  000.207: require('vim.lsp.handlers')
043.513  000.222  000.222: require('vim.lsp.rpc')
043.601  000.086  000.086: require('vim.lsp.sync')
043.788  000.186  000.186: require('vim.lsp.semantic_tokens')
044.025  000.236  000.236: require('vim.lsp.buf')
044.124  000.098  000.098: require('vim.lsp.diagnostic')
044.320  000.195  000.195: require('vim.lsp.codelens')
044.376  002.329  000.194: require('vim.lsp')
044.472  002.908  000.578: require('lspconfig.util')
044.882  000.409  000.409: require('lspconfig.async')
044.883  003.480  000.163: require('lspconfig.configs')
044.887  003.553  000.072: require('lspconfig')
045.321  000.132  000.132: require('mason-core.path')
045.535  000.113  000.113: require('mason-core.functional')
045.685  000.068  000.068: require('mason-core.functional.data')
045.688  000.141  000.072: require('mason-core.functional.function')
045.770  000.075  000.075: require('mason-core.functional.relation')
045.852  000.078  000.078: require('mason-core.functional.logic')
045.876  000.554  000.148: require('mason-core.platform')
046.037  000.159  000.159: require('mason.settings')
046.038  000.956  000.111: require('mason')
046.424  000.077  000.077: require('mason-core.functional.list')
046.573  000.147  000.147: require('mason-core.functional.string')
046.585  000.452  000.228: require('mason.api.command')
046.696  000.108  000.108: require('mason-registry.sources')
046.959  000.184  000.184: require('mason-core.log')
047.025  000.065  000.065: require('mason-lspconfig.settings')
047.026  000.326  000.077: require('mason-lspconfig')
047.166  000.067  000.067: require('mason-lspconfig.notify')
047.174  000.144  000.077: require('mason-lspconfig.lspconfig_hook')
047.450  000.071  000.071: require('mason-core.functional.table')
047.475  000.300  000.229: require('mason-lspconfig.mappings.server')
047.615  000.069  000.069: require('mason-core.EventEmitter')
047.691  000.075  000.075: require('mason-core.optional')
047.934  000.175  000.175: require('mason-core.async')
048.011  000.076  000.076: require('mason-core.async.uv')
048.014  000.323  000.071: require('mason-core.fs')
048.023  000.547  000.081: require('mason-registry')
048.088  000.064  000.064: require('mason-lspconfig.server_config_extensions')
048.289  000.200  000.200: require('lspconfig.server_configurations.omnisharp')
048.505  000.187  000.187: require('mason-lspconfig.ensure_installed')
048.825  000.165  000.165: require('mason-core.result')
049.293  000.155  000.155: require('mason-core.process')
049.614  000.320  000.320: require('mason-core.spawn')
049.616  000.641  000.166: require('mason-core.managers.powershell')
049.969  000.339  000.339: require('mason.version')
049.971  001.145  000.165: require('mason-core.fetch')
050.159  000.187  000.187: require('mason-core.providers')
050.845  000.104  000.104: require('mason-core.purl')
050.851  000.298  000.194: require('mason-core.package')
051.282  000.082  000.082: require('mason-core.installer.registry.expr')
051.287  000.270  000.187: require('mason-core.installer.registry.link')
052.148  000.072  000.072: require('mason-core.receipt')
052.159  000.278  000.207: require('mason-core.installer.context')
052.486  000.326  000.326: require('mason-core.async.control')
052.565  000.078  000.078: require('mason-core.installer.linker')
052.569  000.864  000.181: require('mason-core.installer')
052.576  001.049  000.185: require('mason-core.installer.managers.std')
052.577  001.289  000.240: require('mason-core.installer.registry.schemas')
052.927  000.349  000.349: require('mason-core.installer.registry.util')
052.935  002.083  000.176: require('mason-core.installer.registry')
052.936  002.776  000.394: require('mason-registry.sources.util')
052.940  004.433  000.159: require('mason-registry.sources.github')
057.039  000.071  000.071: require('mason-core.functional.number')
057.049  000.167  000.096: require('mason-lspconfig.api.command')
057.149  000.099  000.099: require('lspconfig/util')
057.492  000.087  000.087: require('cmp_nvim_lsp.source')
057.494  000.257  000.170: require('cmp_nvim_lsp')
057.512  000.362  000.105: require('user.lsp.handlers')
058.382  000.741  000.741: require('lspconfig.server_configurations.gopls')
059.524  000.250  000.250: require('lspconfig.manager')
059.737  000.091  000.091: require('lspconfig.server_configurations.cssls')
061.234  000.093  000.093: require('lspconfig.server_configurations.html')
062.360  000.110  000.110: require('lspconfig.server_configurations.tsserver')
063.712  000.406  000.406: require('user.lsp.settings.jsonls')
063.822  000.106  000.106: require('lspconfig.server_configurations.jsonls')
064.784  000.141  000.141: require('user.lsp.settings.pyright')
065.009  000.221  000.221: require('lspconfig.server_configurations.pyright')
067.158  000.223  000.223: require('lspconfig.server_configurations.emmet_ls')
068.092  000.210  000.210: require('lspconfig.server_configurations.lua_ls')
068.706  000.163  000.163: require('lspconfig.server_configurations.yamlls')
070.436  000.522  000.522: require('lspconfig.server_configurations.angularls')
071.290  000.206  000.206: require('mason-lspconfig.server_configurations.angularls')
071.436  026.548  014.718: require('user.lsp.mason')
072.135  000.498  000.498: require('vim.diagnostic')
072.741  000.258  000.258: require('null-ls.utils')
072.750  000.338  000.081: require('null-ls.config')
072.903  000.076  000.076: require('null-ls.helpers.cache')
073.049  000.145  000.145: require('null-ls.helpers.diagnostics')
073.120  000.069  000.069: require('null-ls.helpers.formatter_factory')
073.617  000.111  000.111: require('null-ls.logger')
073.703  000.085  000.085: require('null-ls.state')
073.705  000.585  000.388: require('null-ls.helpers.generator_factory')
073.983  000.186  000.186: require('null-ls.helpers.command_resolver')
073.985  000.279  000.092: require('null-ls.helpers.make_builtin')
074.063  000.077  000.077: require('null-ls.helpers.range_formatting_args_factory')
074.064  001.313  000.082: require('null-ls.helpers')
074.325  000.094  000.094: require('null-ls.methods')
074.327  000.180  000.086: require('null-ls.diagnostics')
074.331  000.267  000.087: require('null-ls.sources')
074.424  000.092  000.092: require('null-ls.builtins')
074.425  002.090  000.080: require('null-ls')
074.506  000.079  000.079: require('null-ls.builtins.formatting.prettier')
074.676  000.157  000.157: require('null-ls.builtins.formatting.black')
074.758  000.077  000.077: require('null-ls.builtins.formatting.stylua')
074.837  000.077  000.077: require('null-ls.builtins.formatting.htmlbeautifier')
075.046  000.171  000.171: require('null-ls.builtins.formatting.goimports')
075.489  000.214  000.214: require('null-ls.client')
075.500  003.361  000.497: require('user.lsp.null-ls')
075.501  034.241  000.282: require('user.lsp')
075.792  000.084  000.084: require('telescope._extensions')
075.793  000.224  000.140: require('telescope')
076.687  000.144  000.144: require('plenary.bit')
076.813  000.125  000.125: require('plenary.functional')
076.962  000.144  000.144: require('ffi')
076.969  000.635  000.222: require('plenary.path')
076.973  000.715  000.079: require('plenary.strings')
077.131  000.158  000.158: require('telescope.deprecated')
077.485  000.092  000.092: require('plenary.log')
077.493  000.176  000.084: require('telescope.log')
077.839  000.174  000.174: require('plenary.job')
077.912  000.072  000.072: require('telescope.state')
077.915  000.421  000.176: require('telescope.utils')
077.918  000.786  000.190: require('telescope.sorters')
078.915  002.866  001.208: require('telescope.config')
079.234  000.085  000.085: require('plenary.window.border')
079.316  000.082  000.082: require('plenary.window')
079.464  000.147  000.147: require('plenary.popup.utils')
079.466  000.550  000.237: require('plenary.popup')
079.545  000.078  000.078: require('telescope.pickers.scroller')
079.626  000.080  000.080: require('telescope.actions.state')
079.778  000.151  000.151: require('telescope.actions.utils')
080.047  000.080  000.080: require('telescope.actions.mt')
080.056  000.277  000.197: require('telescope.actions.set')
080.215  000.083  000.083: require('telescope.config.resolve')
080.217  000.160  000.077: require('telescope.pickers.entry_display')
080.296  000.078  000.078: require('telescope.from_entry')
080.370  004.576  000.336: require('telescope.actions')
080.879  005.378  000.577: require('user.telescope')
081.484  000.185  000.185: require('gitsigns.async')
081.782  000.138  000.138: require('gitsigns.message')
081.798  000.313  000.176: require('gitsigns.config')
081.947  000.148  000.148: require('gitsigns.debug.log')
081.951  000.827  000.180: require('gitsigns')
082.099  001.219  000.392: require('user.gitsigns')
083.489  000.095  000.095: require('vim.treesitter.language')
083.496  000.274  000.179: require('vim.treesitter.query')
083.580  000.084  000.084: require('vim.treesitter._range')
083.585  000.599  000.241: require('vim.treesitter.languagetree')
083.590  000.966  000.367: require('vim.treesitter')
083.592  001.059  000.093: require('nvim-treesitter.compat')
084.591  000.672  000.672: require('nvim-treesitter.parsers')
085.035  000.442  000.442: require('nvim-treesitter.utils')
085.039  001.248  000.134: require('nvim-treesitter.ts_utils')
085.043  001.450  000.202: require('nvim-treesitter.tsrange')
085.212  000.168  000.168: require('nvim-treesitter.caching')
085.226  002.806  000.129: require('nvim-treesitter.query')
085.237  003.014  000.209: require('nvim-treesitter.configs')
085.890  000.375  000.375: require('nvim-treesitter.info')
086.114  000.223  000.223: require('nvim-treesitter.shell_command_selectors')
086.178  000.934  000.336: require('nvim-treesitter.install')
118.253  000.489  000.489: require('treesitter-context.config')
118.259  000.882  000.394: require('treesitter-context')
118.335  036.236  031.405: require('user.treesitter')
119.367  000.208  000.208: require('nvim-autopairs._log')
119.591  000.223  000.223: require('nvim-autopairs.utils')
120.510  000.314  000.314: require('nvim-autopairs.conds')
120.513  000.734  000.420: require('nvim-autopairs.rule')
120.515  000.923  000.189: require('nvim-autopairs.rules.basic')
120.519  001.728  000.375: require('nvim-autopairs')
120.778  000.224  000.224: require('nvim-autopairs.fastwrap')
121.412  000.212  000.212: require('nvim-autopairs.ts-conds')
121.414  000.509  000.297: require('nvim-autopairs.rules.ts_basic')
121.632  000.217  000.217: require('vim.treesitter.highlighter')
122.114  000.084  000.084: require('nvim-autopairs.completion.handlers')
122.117  000.184  000.100: require('nvim-autopairs.completion.cmp')
122.122  003.785  000.922: require('user.autopairs')
122.543  000.337  000.337: require('Comment')
122.872  000.090  000.090: require('Comment.config')
123.478  000.197  000.197: require('Comment.ft')
123.481  000.499  000.302: require('Comment.utils')
123.568  000.087  000.087: require('Comment.opfunc')
123.824  000.255  000.255: require('Comment.extra')
123.826  000.932  000.092: require('Comment.api')
123.830  000.003  000.003: require('vim.keymap')
123.857  001.735  000.372: require('user.comment')
125.474  000.181  000.181: require('nvim-tree.notify')
125.476  000.338  000.157: require('nvim-tree.events')
125.906  000.079  000.079: require('nvim-tree.log')
126.561  000.191  000.191: require('nvim-tree.iterators.node-iterator')
126.582  000.676  000.485: require('nvim-tree.utils')
126.861  000.278  000.278: require('nvim-tree.git.utils')
127.145  000.283  000.283: require('nvim-tree.git.runner')
127.325  000.179  000.179: require('nvim-tree.watcher')
127.406  000.081  000.081: require('nvim-tree.explorer.node')
127.409  001.855  000.280: require('nvim-tree.git')
127.490  000.080  000.080: require('nvim-tree.explorer.watch')
127.798  000.074  000.074: require('nvim-tree.explorer.node-builders')
127.959  000.160  000.160: require('nvim-tree.explorer.sorters')
128.037  000.076  000.076: require('nvim-tree.explorer.filters')
128.368  000.187  000.187: require('nvim-tree.view')
128.371  000.333  000.146: require('nvim-tree.live-filter')
128.372  000.881  000.238: require('nvim-tree.explorer.explore')
128.565  000.192  000.192: require('nvim-tree.explorer.reload')
128.567  003.090  000.081: require('nvim-tree.explorer')
128.568  003.505  000.078: require('nvim-tree.core')
128.876  000.307  000.307: require('nvim-tree.diagnostics')
129.105  000.088  000.088: require('nvim-tree.modified')
129.106  000.229  000.142: require('nvim-tree.renderer.components.modified')
129.282  000.175  000.175: require('nvim-tree.renderer.components.padding')
129.445  000.161  000.161: require('nvim-tree.renderer.components.icons')
129.524  000.078  000.078: require('nvim-tree.renderer.components.full-name')
129.713  000.188  000.188: require('nvim-tree.renderer.components.git')
129.915  000.201  000.201: require('nvim-tree.renderer.builder')
129.994  000.079  000.079: require('nvim-tree.marks')
129.997  005.282  000.357: require('nvim-tree.renderer')
129.999  005.556  000.275: require('nvim-tree.lib')
130.084  000.084  000.084: require('nvim-tree.colors')
130.859  000.230  000.230: require('nvim-tree.actions.finders.find-file')
130.860  000.508  000.278: require('nvim-tree.actions.tree.open')
131.143  000.282  000.282: require('nvim-tree.actions.tree.toggle')
131.381  000.236  000.236: require('nvim-tree.actions.reloaders.reloaders')
131.532  000.149  000.149: require('nvim-tree.actions.root.dir-up')
131.689  000.156  000.156: require('nvim-tree.actions.tree.find-file')
131.868  000.178  000.178: require('nvim-tree.actions.finders.search-node')
131.947  000.078  000.078: require('nvim-tree.actions.tree-modifiers.collapse-all')
132.023  000.075  000.075: require('nvim-tree.actions.tree-modifiers.expand-all')
132.102  000.078  000.078: require('nvim-tree.actions.tree-modifiers.toggles')
132.364  000.185  000.185: require('nvim-tree.keymap')
132.368  000.264  000.079: require('nvim-tree.help')
132.570  000.201  000.201: require('nvim-tree.actions.fs.create-file')
132.711  000.140  000.140: require('nvim-tree.actions.fs.remove-file')
132.896  000.184  000.184: require('nvim-tree.actions.fs.trash')
132.977  000.079  000.079: require('nvim-tree.actions.fs.rename-file')
133.181  000.202  000.202: require('nvim-tree.actions.fs.copy-paste')
133.259  000.073  000.073: require('nvim-tree.actions.node.file-popup')
133.414  000.154  000.154: require('nvim-tree.actions.node.run-command')
133.500  000.086  000.086: require('nvim-tree.actions.node.system-open')
133.574  000.073  000.073: require('nvim-tree.actions.moves.sibling')
133.652  000.076  000.076: require('nvim-tree.actions.moves.parent')
133.832  000.179  000.179: require('nvim-tree.actions.moves.item')
134.010  000.175  000.175: require('nvim-tree.marks.bulk-delete')
134.087  000.075  000.075: require('nvim-tree.marks.bulk-move')
134.349  000.174  000.174: require('nvim-tree.actions.node.open-file')
134.351  000.252  000.078: require('nvim-tree.marks.navigation')
134.353  004.189  000.236: require('nvim-tree.api')
134.356  004.271  000.082: require('nvim-tree.commands')
134.436  000.079  000.079: require('nvim-tree.actions.root.change-dir')
134.594  000.157  000.157: require('nvim-tree.legacy')
134.613  010.597  000.449: require('nvim-tree')
135.121  000.186  000.186: require('nvim-tree.actions')
135.803  000.541  000.541: require('nvim-web-devicons')
137.597  013.739  002.415: require('user.nvim-tree')
138.985  000.364  000.364: require('bufferline.lazy')
139.290  000.300  000.300: require('bufferline.commands')
139.539  000.246  000.246: require('bufferline.config')
139.543  001.733  000.823: require('bufferline')
139.874  000.297  000.297: require('bufferline.utils')
140.639  000.765  000.765: require('vim.version')
142.205  000.620  000.620: require('bufferline.groups')
142.314  000.101  000.101: require('bufferline.constants')
142.518  000.201  000.201: require('bufferline.colors')
143.035  000.299  000.299: require('bufferline.highlights')
143.970  000.628  000.628: require('bufferline.hover')
144.271  000.279  000.279: require('bufferline.ui')
144.290  006.691  001.770: require('user.bufferline')
144.910  000.300  000.300: require('lualine_require')
145.677  001.290  000.990: require('lualine')
147.513  000.243  000.243: require('catppuccin.utils.lualine')
147.806  000.292  000.292: require('catppuccin.palettes')
148.158  000.350  000.350: require('catppuccin.palettes.mocha')
150.894  000.204  000.204: require('lualine.utils.mode')
152.042  007.751  005.372: require('user.lualine')
153.332  000.560  000.560: require('toggleterm.lazy')
153.589  000.255  000.255: require('toggleterm.constants')
154.088  000.493  000.493: require('toggleterm.terminal')
154.096  001.818  000.510: require('toggleterm')
154.498  000.192  000.192: require('toggleterm.colors')
154.772  000.273  000.273: require('toggleterm.utils')
154.794  000.693  000.228: require('toggleterm.config')
155.574  000.219  000.219: require('toggleterm.commandline')
155.689  003.647  000.916: require('user.toggleterm')
156.006  000.077  000.077: require('project_nvim.config')
156.429  000.188  000.188: require('project_nvim.utils.path')
156.433  000.426  000.238: require('project_nvim.utils.history')
156.434  000.582  000.078: require('project_nvim')
156.520  000.080  000.080: require('project_nvim.utils.globtopattern')
156.798  000.263  000.263: require('project_nvim.project')
157.897  000.256  000.256: require('telescope.make_entry')
158.850  000.157  000.157: require('plenary.tbl')
158.852  000.234  000.076: require('plenary.vararg.rotate')
158.853  000.456  000.222: require('plenary.vararg')
159.049  000.196  000.196: require('plenary.errors')
159.051  000.731  000.079: require('plenary.async.async')
159.663  000.074  000.074: require('plenary.async.structs')
159.667  000.377  000.303: require('plenary.async.control')
159.669  000.459  000.082: require('plenary.async.util')
159.671  000.618  000.160: require('plenary.async.tests')
159.672  001.588  000.239: require('plenary.async')
159.673  001.775  000.187: require('telescope.finders.async_static_finder')
159.911  000.072  000.072: require('plenary.class')
159.917  000.160  000.088: require('telescope._')
159.919  000.245  000.084: require('telescope.finders.async_oneshot_finder')
160.117  000.197  000.197: require('telescope.finders.async_job_finder')
160.119  003.060  000.586: require('telescope.finders')
160.634  000.177  000.177: require('telescope.debounce')
160.846  000.211  000.211: require('telescope.mappings')
161.040  000.193  000.193: require('telescope.pickers.highlights')
161.237  000.196  000.196: require('telescope.pickers.window')
161.487  000.163  000.163: require('telescope.algos.linked_list')
161.489  000.251  000.088: require('telescope.entry_manager')
161.570  000.081  000.081: require('telescope.pickers.multi')
161.578  001.457  000.348: require('telescope.pickers')
161.799  000.202  000.202: require('telescope.builtin')
161.802  004.925  000.206: require('telescope._extensions.projects')
161.803  006.113  000.263: require('user.project')
162.205  000.401  000.401: require('user.alpha')
163.338  000.128  000.128: require('which-key.util')
163.339  000.377  000.249: require('which-key.tree')
163.600  000.259  000.259: require('which-key.config')
163.603  000.951  000.315: require('which-key.keys')
163.604  001.122  000.170: require('which-key')
163.737  001.530  000.409: require('user.whichkey')
163.844  000.106  000.106: require('user.autocommands')
164.183  000.169  000.169: require('rust-tools')
164.428  000.081  000.081: require('rust-tools.utils.utils')
164.430  000.246  000.166: require('rust-tools.code_action_group')
164.503  000.071  000.071: require('rust-tools.cached_commands')
164.658  000.154  000.154: require('rust-tools.commands')
165.160  000.074  000.074: require('rust-tools.executors.termopen')
165.372  000.211  000.211: require('rust-tools.executors.quickfix')
165.450  000.077  000.077: require('rust-tools.executors.toggleterm')
165.609  000.158  000.158: require('rust-tools.executors.vimux')
165.611  000.657  000.137: require('rust-tools.executors')
165.613  000.955  000.297: require('rust-tools.config')
165.696  000.082  000.082: require('rust-tools.crate_graph')
165.780  000.083  000.083: require('rust-tools.dap')
165.866  000.085  000.085: require('rust-tools.debuggables')
165.959  000.093  000.093: require('rust-tools.expand_macro')
166.042  000.081  000.081: require('rust-tools.external_docs')
166.128  000.086  000.086: require('rust-tools.hover_actions')
166.211  000.082  000.082: require('rust-tools.hover_range')
166.393  000.181  000.181: require('rust-tools.inlay_hints')
166.581  000.186  000.186: require('rust-tools.join_lines')
166.846  000.083  000.083: require('rust-tools.server_status')
166.848  000.266  000.183: require('rust-tools.lsp')
166.930  000.082  000.082: require('rust-tools.move_item')
167.012  000.081  000.081: require('rust-tools.open_cargo_toml')
167.093  000.080  000.080: require('rust-tools.parent_module')
167.174  000.080  000.080: require('rust-tools.runnables')
167.248  000.073  000.073: require('rust-tools.ssr')
167.343  000.094  000.094: require('rust-tools.standalone')
167.426  000.082  000.082: require('rust-tools.workspace_refresh')
167.854  000.275  000.275: require('lspconfig.server_configurations.rust_analyzer')
168.612  004.768  001.101: require('user.rust-tools')
168.614  159.272  000.238: sourcing /Users/jordan/.config/nvim/init.lua
168.618  002.598: sourcing vimrc file(s)
169.361  000.497  000.497: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/filetype.lua
170.885  000.150  000.150: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/syntax/synload.vim
170.962  001.503  001.353: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/syntax/syntax.vim
173.699  000.207  000.207: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/gzip.vim
173.856  000.122  000.122: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/health.vim
174.744  000.114  000.114: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
174.849  000.956  000.842: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/matchit.vim
174.987  000.105  000.105: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/matchparen.vim
175.215  000.195  000.195: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/netrwPlugin.vim
175.512  000.113  000.113: sourcing /Users/jordan/.local/share/nvim/rplugin.vim
175.516  000.253  000.140: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/rplugin.vim
175.612  000.054  000.054: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/shada.vim
175.689  000.031  000.031: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/spellfile.vim
175.820  000.084  000.084: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/tarPlugin.vim
175.944  000.070  000.070: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/tohtml.vim
176.020  000.030  000.030: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/tutor.vim
176.153  000.087  000.087: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/zipPlugin.vim
176.729  000.453  000.453: sourcing /Users/jordan/.config/nvim/plugin/packer_compiled.lua
177.373  000.174  000.174: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/editorconfig.lua
177.554  000.129  000.129: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/man.lua
177.802  000.200  000.200: sourcing /opt/homebrew/Cellar/neovim/0.9.1/share/nvim/runtime/plugin/nvim.lua
177.822  004.054: loading rtp plugins
180.939  000.248  000.248: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/codeium.vim/autoload/codeium/util.vim
181.351  000.261  000.261: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/codeium.vim/autoload/codeium.vim
181.788  000.343  000.343: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/codeium.vim/autoload/codeium/command.vim
181.847  002.718  001.867: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/codeium.vim/plugin/codeium.vim
182.325  000.111  000.111: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/Comment.nvim/plugin/Comment.lua
183.412  000.163  000.163: require('diffview.lazy')
184.185  000.091  000.091: require('diffview.ffi')
184.461  000.274  000.274: require('diffview.oop')
184.468  000.572  000.207: require('diffview.async')
184.703  000.183  000.183: require('diffview.mock')
184.710  001.278  000.522: require('diffview.logger')
184.921  000.190  000.190: require('diffview.control')
185.051  000.125  000.125: require('diffview.events')
185.054  002.097  000.342: require('diffview.bootstrap')
185.066  002.166  000.069: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/diffview.nvim/plugin/diffview.lua
185.537  000.157  000.157: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/LuaSnip/plugin/luasnip.vim
186.773  001.051  001.051: require('vim.filetype')
186.893  001.229  000.177: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/LuaSnip/plugin/luasnip.lua
188.475  000.343  000.343: require('cmp.utils.highlight')
188.644  000.647  000.304: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/nvim-cmp/plugin/cmp.lua
189.913  000.590  000.590: sourcing /Users/jordan/.local/share/nvim/site/pack/packer/start/nvim-lspconfig/plugin/lspconfig.lua
190.701  000.097  000.097: require('nvim-treesitter.statusline')
191.015  000.313  000.313: require('nvim-treesitter.query_predicates')
191.016  000.504  000.094: require('nvim-treesitter')
